subject	n_runs	filelist	eventfiles	confoundfiles
sub-s001	1	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s001	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s001	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s001	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s001	5	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s001	6	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s001	7	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/s_sub-s001_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mpm/func/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s001	8	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/s_sub-s001_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/s_sub-s001_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/s_sub-s001_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/s_sub-s001_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/s_sub-s001_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-t2w/func/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-dwi/func/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mov/func/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mpm/func/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s001/ses-mpm/func/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-t2w/sub-s001_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-dwi/sub-s001_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mov/sub-s001_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s001/ses-mpm/sub-s001_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s002	1	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s002	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
